source,target,experiment
0,14,0
0,24,0
0,30,0
0,5,0
1,14,0
1,9,0
1,43,0
1,11,0
2,43,0
2,9,0
2,48,0
2,44,0
3,14,0
3,14,0
3,43,0
3,24,0
4,26,0
4,14,0
4,44,0
4,18,0
5,19,0
5,14,0
5,27,0
5,1,0
6,49,0
6,14,0
6,44,0
6,43,0
7,32,0
7,45,0
7,27,0
7,4,0
8,9,0
8,11,0
8,18,0
8,24,0
9,13,0
9,13,0
9,37,0
9,18,0
10,14,0
10,2,0
10,24,0
10,41,0
11,29,0
11,16,0
11,43,0
11,24,0
12,34,0
12,26,0
12,26,0
12,14,0
13,24,0
13,24,0
13,43,0
13,11,0
14,26,0
14,5,0
14,32,0
14,16,0
15,24,0
15,11,0
15,43,0
15,46,0
16,24,0
16,14,0
16,43,0
16,18,0
17,46,0
17,11,0
17,27,0
17,14,0
18,43,0
18,49,0
18,5,0
18,41,0
19,14,0
19,11,0
19,18,0
19,28,0
20,16,0
20,40,0
20,43,0
20,14,0
21,14,0
21,14,0
21,9,0
21,18,0
22,14,0
22,14,0
22,10,0
22,18,0
23,13,0
23,14,0
23,34,0
23,43,0
24,44,0
24,27,0
24,34,0
24,29,0
25,11,0
25,18,0
25,24,0
25,27,0
26,14,0
26,34,0
26,12,0
26,44,0
27,29,0
27,18,0
27,19,0
27,49,0
28,16,0
28,14,0
28,43,0
28,43,0
29,18,0
29,14,0
29,14,0
29,34,0
30,18,0
30,36,0
30,14,0
30,24,0
31,27,0
31,14,0
31,49,0
31,24,0
32,14,0
32,14,0
32,14,0
32,17,0
33,46,0
33,27,0
33,9,0
33,16,0
34,25,0
34,9,0
34,14,0
34,14,0
35,18,0
35,27,0
35,43,0
35,34,0
36,14,0
36,14,0
36,9,0
36,18,0
37,49,0
37,18,0
37,42,0
37,4,0
38,37,0
38,14,0
38,48,0
38,45,0
39,14,0
39,14,0
39,43,0
39,46,0
40,46,0
40,20,0
40,43,0
40,14,0
41,14,0
41,11,0
41,47,0
41,47,0
42,8,0
42,49,0
42,19,0
42,14,0
43,27,0
43,27,0
43,13,0
43,18,0
44,14,0
44,28,0
44,49,0
44,26,0
45,30,0
45,14,0
45,16,0
45,4,0
46,30,0
46,43,0
46,18,0
46,1,0
47,48,0
47,43,0
47,14,0
47,18,0
48,4,0
48,10,0
48,11,0
48,14,0
49,43,0
49,20,0
49,26,0
49,26,0
0,40,1
0,30,1
0,12,1
0,16,1
0,18,1
1,29,1
1,18,1
1,47,1
1,47,1
1,3,1
2,10,1
2,22,1
2,29,1
2,17,1
2,26,1
3,2,1
3,2,1
3,18,1
3,18,1
3,18,1
4,30,1
4,24,1
4,31,1
4,5,1
4,16,1
5,2,1
5,2,1
5,2,1
5,38,1
5,18,1
6,22,1
6,30,1
6,30,1
6,28,1
6,29,1
7,31,1
7,31,1
7,31,1
7,2,1
7,18,1
8,19,1
8,47,1
8,29,1
8,24,1
8,3,1
9,18,1
9,0,1
9,36,1
9,13,1
9,23,1
10,29,1
10,18,1
10,17,1
10,36,1
10,1,1
11,37,1
11,37,1
11,37,1
11,16,1
11,27,1
12,29,1
12,29,1
12,19,1
12,0,1
12,47,1
13,26,1
13,1,1
13,29,1
13,16,1
13,18,1
14,29,1
14,29,1
14,28,1
14,39,1
14,31,1
15,0,1
15,0,1
15,24,1
15,31,1
15,10,1
16,30,1
16,3,1
16,3,1
16,47,1
16,37,1
17,3,1
17,31,1
17,29,1
17,18,1
17,6,1
18,40,1
18,34,1
18,16,1
18,15,1
18,31,1
19,24,1
19,26,1
19,40,1
19,18,1
19,47,1
20,0,1
20,22,1
20,30,1
20,29,1
20,16,1
21,43,1
21,26,1
21,18,1
21,22,1
21,22,1
22,39,1
22,30,1
22,30,1
22,29,1
22,3,1
23,36,1
23,24,1
23,2,1
23,31,1
23,44,1
24,37,1
24,28,1
24,39,1
24,39,1
24,29,1
25,29,1
25,29,1
25,21,1
25,22,1
25,31,1
26,16,1
26,16,1
26,10,1
26,22,1
26,36,1
27,3,1
27,31,1
27,18,1
27,5,1
27,33,1
28,19,1
28,5,1
28,30,1
28,16,1
28,39,1
29,18,1
29,18,1
29,38,1
29,12,1
29,17,1
30,44,1
30,29,1
30,29,1
30,31,1
30,19,1
31,8,1
31,18,1
31,3,1
31,26,1
31,19,1
32,24,1
32,24,1
32,17,1
32,18,1
32,39,1
33,28,1
33,18,1
33,43,1
33,43,1
33,2,1
34,29,1
34,22,1
34,37,1
34,43,1
34,28,1
35,44,1
35,16,1
35,40,1
35,0,1
35,3,1
36,2,1
36,2,1
36,22,1
36,29,1
36,39,1
37,42,1
37,0,1
37,0,1
37,31,1
37,18,1
38,28,1
38,18,1
38,0,1
38,0,1
38,37,1
39,28,1
39,38,1
39,24,1
39,30,1
39,0,1
40,46,1
40,46,1
40,30,1
40,0,1
40,10,1
41,31,1
41,44,1
41,24,1
41,3,1
41,40,1
42,10,1
42,2,1
42,43,1
42,31,1
42,46,1
43,18,1
43,31,1
43,15,1
43,29,1
43,37,1
44,29,1
44,29,1
44,47,1
44,18,1
44,31,1
45,2,1
45,36,1
45,18,1
45,28,1
45,37,1
46,26,1
46,47,1
46,22,1
46,15,1
46,15,1
47,31,1
47,29,1
47,2,1
47,2,1
47,37,1
48,29,1
48,39,1
48,26,1
48,24,1
48,37,1
49,31,1
49,29,1
49,29,1
49,28,1
49,30,1
0,32,2
0,3,2
0,44,2
0,37,2
0,22,2
0,29,2
1,29,2
1,10,2
1,16,2
1,8,2
1,2,2
1,43,2
2,3,2
2,16,2
2,16,2
2,16,2
2,34,2
2,34,2
3,16,2
3,16,2
3,28,2
3,26,2
3,15,2
3,43,2
4,29,2
4,16,2
4,16,2
4,16,2
4,12,2
4,2,2
5,29,2
5,34,2
5,2,2
5,2,2
5,44,2
5,16,2
6,16,2
6,34,2
6,29,2
6,37,2
6,49,2
6,1,2
7,18,2
7,29,2
7,19,2
7,0,2
7,38,2
7,16,2
8,17,2
8,17,2
8,16,2
8,29,2
8,20,2
8,49,2
9,19,2
9,0,2
9,1,2
9,16,2
9,16,2
9,30,2
10,16,2
10,16,2
10,34,2
10,0,2
10,0,2
10,18,2
11,20,2
11,2,2
11,34,2
11,32,2
11,22,2
11,0,2
12,2,2
12,43,2
12,20,2
12,20,2
12,16,2
12,16,2
13,34,2
13,17,2
13,2,2
13,19,2
13,16,2
13,26,2
14,49,2
14,37,2
14,17,2
14,16,2
14,19,2
14,34,2
15,33,2
15,34,2
15,34,2
15,2,2
15,41,2
15,32,2
16,29,2
16,29,2
16,29,2
16,26,2
16,10,2
16,34,2
17,47,2
17,44,2
17,49,2
17,37,2
17,14,2
17,16,2
18,37,2
18,34,2
18,34,2
18,43,2
18,17,2
18,32,2
19,41,2
19,41,2
19,32,2
19,16,2
19,16,2
19,34,2
20,34,2
20,34,2
20,16,2
20,17,2
20,2,2
20,10,2
21,37,2
21,34,2
21,29,2
21,32,2
21,26,2
21,2,2
22,16,2
22,16,2
22,41,2
22,49,2
22,29,2
22,10,2
23,16,2
23,16,2
23,16,2
23,16,2
23,29,2
23,20,2
24,34,2
24,15,2
24,26,2
24,29,2
24,17,2
24,20,2
25,22,2
25,9,2
25,49,2
25,43,2
25,16,2
25,37,2
26,29,2
26,29,2
26,10,2
26,34,2
26,34,2
26,41,2
27,29,2
27,29,2
27,49,2
27,35,2
27,19,2
27,34,2
28,37,2
28,43,2
28,29,2
28,29,2
28,2,2
28,20,2
29,32,2
29,32,2
29,34,2
29,34,2
29,12,2
29,18,2
30,34,2
30,38,2
30,0,2
30,29,2
30,49,2
30,20,2
31,43,2
31,29,2
31,41,2
31,37,2
31,32,2
31,2,2
32,34,2
32,43,2
32,29,2
32,2,2
32,16,2
32,28,2
33,16,2
33,32,2
33,1,2
33,12,2
33,0,2
33,26,2
34,32,2
34,32,2
34,37,2
34,16,2
34,16,2
34,12,2
35,45,2
35,2,2
35,44,2
35,37,2
35,43,2
35,29,2
36,34,2
36,16,2
36,3,2
36,8,2
36,0,2
36,49,2
37,2,2
37,10,2
37,10,2
37,0,2
37,32,2
37,16,2
38,16,2
38,29,2
38,29,2
38,34,2
38,34,2
38,1,2
39,49,2
39,43,2
39,43,2
39,41,2
39,16,2
39,26,2
40,16,2
40,16,2
40,41,2
40,34,2
40,2,2
40,7,2
41,12,2
41,37,2
41,3,2
41,19,2
41,16,2
41,7,2
42,16,2
42,38,2
42,39,2
42,35,2
42,43,2
42,29,2
43,49,2
43,29,2
43,16,2
43,12,2
43,1,2
43,19,2
44,34,2
44,9,2
44,43,2
44,43,2
44,16,2
44,16,2
45,29,2
45,32,2
45,32,2
45,32,2
45,33,2
45,34,2
46,26,2
46,6,2
46,17,2
46,34,2
46,1,2
46,29,2
47,37,2
47,43,2
47,10,2
47,16,2
47,1,2
47,2,2
48,32,2
48,32,2
48,44,2
48,9,2
48,47,2
48,41,2
49,2,2
49,12,2
49,32,2
49,1,2
49,16,2
49,37,2
0,49,3
0,33,3
0,33,3
0,17,3
0,8,3
0,36,3
0,6,3
1,24,3
1,24,3
1,10,3
1,18,3
1,6,3
1,35,3
1,33,3
2,5,3
2,49,3
2,34,3
2,33,3
2,31,3
2,36,3
2,10,3
3,47,3
3,6,3
3,5,3
3,5,3
3,36,3
3,36,3
3,1,3
4,35,3
4,7,3
4,36,3
4,47,3
4,8,3
4,5,3
4,37,3
5,47,3
5,24,3
5,8,3
5,33,3
5,36,3
5,16,3
5,43,3
6,36,3
6,33,3
6,33,3
6,16,3
6,17,3
6,7,3
6,47,3
7,33,3
7,5,3
7,37,3
7,18,3
7,39,3
7,35,3
7,36,3
8,35,3
8,20,3
8,45,3
8,24,3
8,31,3
8,30,3
8,6,3
9,33,3
9,6,3
9,6,3
9,36,3
9,47,3
9,47,3
9,45,3
10,17,3
10,6,3
10,27,3
10,24,3
10,24,3
10,33,3
10,5,3
11,24,3
11,5,3
11,36,3
11,36,3
11,36,3
11,8,3
11,35,3
12,35,3
12,8,3
12,20,3
12,37,3
12,37,3
12,49,3
12,28,3
13,47,3
13,3,3
13,8,3
13,36,3
13,34,3
13,6,3
13,37,3
14,6,3
14,26,3
14,36,3
14,31,3
14,47,3
14,8,3
14,10,3
15,38,3
15,6,3
15,6,3
15,8,3
15,24,3
15,24,3
15,36,3
16,8,3
16,14,3
16,12,3
16,6,3
16,23,3
16,30,3
16,33,3
17,35,3
17,37,3
17,8,3
17,47,3
17,5,3
17,10,3
17,9,3
18,28,3
18,5,3
18,5,3
18,8,3
18,10,3
18,36,3
18,37,3
19,31,3
19,47,3
19,47,3
19,37,3
19,37,3
19,27,3
19,17,3
20,7,3
20,14,3
20,14,3
20,47,3
20,8,3
20,33,3
20,33,3
21,27,3
21,17,3
21,35,3
21,24,3
21,6,3
21,6,3
21,5,3
22,18,3
22,36,3
22,16,3
22,39,3
22,17,3
22,5,3
22,10,3
23,47,3
23,30,3
23,17,3
23,8,3
23,49,3
23,1,3
23,5,3
24,34,3
24,35,3
24,35,3
24,37,3
24,36,3
24,6,3
24,23,3
25,5,3
25,5,3
25,5,3
25,5,3
25,35,3
25,9,3
25,24,3
26,35,3
26,35,3
26,34,3
26,5,3
26,27,3
26,37,3
26,24,3
27,42,3
27,8,3
27,36,3
27,6,3
27,5,3
27,35,3
27,9,3
28,35,3
28,36,3
28,14,3
28,9,3
28,30,3
28,10,3
28,49,3
29,6,3
29,6,3
29,10,3
29,36,3
29,8,3
29,49,3
29,19,3
30,8,3
30,8,3
30,8,3
30,24,3
30,36,3
30,35,3
30,47,3
31,5,3
31,27,3
31,6,3
31,36,3
31,36,3
31,17,3
31,16,3
32,28,3
32,8,3
32,27,3
32,7,3
32,7,3
32,3,3
32,36,3
33,8,3
33,8,3
33,14,3
33,36,3
33,36,3
33,36,3
33,6,3
34,49,3
34,47,3
34,10,3
34,5,3
34,5,3
34,33,3
34,8,3
35,27,3
35,6,3
35,6,3
35,30,3
35,37,3
35,7,3
35,8,3
36,5,3
36,5,3
36,8,3
36,6,3
36,6,3
36,35,3
36,11,3
37,30,3
37,8,3
37,9,3
37,22,3
37,47,3
37,24,3
37,6,3
38,17,3
38,35,3
38,35,3
38,47,3
38,12,3
38,24,3
38,10,3
39,33,3
39,36,3
39,7,3
39,37,3
39,6,3
39,35,3
39,30,3
40,24,3
40,36,3
40,36,3
40,36,3
40,27,3
40,6,3
40,31,3
41,9,3
41,36,3
41,3,3
41,3,3
41,33,3
41,10,3
41,21,3
42,30,3
42,35,3
42,36,3
42,36,3
42,14,3
42,24,3
42,31,3
43,35,3
43,36,3
43,36,3
43,30,3
43,6,3
43,11,3
43,33,3
44,36,3
44,34,3
44,37,3
44,35,3
44,6,3
44,3,3
44,24,3
45,47,3
45,47,3
45,6,3
45,37,3
45,37,3
45,19,3
45,21,3
46,7,3
46,7,3
46,6,3
46,45,3
46,21,3
46,14,3
46,43,3
47,6,3
47,17,3
47,30,3
47,39,3
47,35,3
47,8,3
47,18,3
48,31,3
48,6,3
48,5,3
48,7,3
48,10,3
48,8,3
48,47,3
49,6,3
49,6,3
49,37,3
49,8,3
49,47,3
49,35,3
49,35,3
0,6,4
0,34,4
0,2,4
0,24,4
0,24,4
0,23,4
0,20,4
0,20,4
1,16,4
1,22,4
1,49,4
1,49,4
1,6,4
1,6,4
1,6,4
1,17,4
2,5,4
2,19,4
2,9,4
2,26,4
2,3,4
2,23,4
2,21,4
2,6,4
3,6,4
3,6,4
3,40,4
3,41,4
3,14,4
3,14,4
3,17,4
3,9,4
4,49,4
4,49,4
4,22,4
4,6,4
4,9,4
4,40,4
4,26,4
4,5,4
5,23,4
5,6,4
5,6,4
5,35,4
5,14,4
5,2,4
5,15,4
5,37,4
6,15,4
6,32,4
6,9,4
6,5,4
6,49,4
6,28,4
6,24,4
6,20,4
7,6,4
7,6,4
7,6,4
7,35,4
7,2,4
7,24,4
7,17,4
7,20,4
8,21,4
8,26,4
8,23,4
8,6,4
8,6,4
8,5,4
8,20,4
8,49,4
9,22,4
9,20,4
9,12,4
9,49,4
9,49,4
9,30,4
9,34,4
9,24,4
10,28,4
10,23,4
10,23,4
10,30,4
10,6,4
10,6,4
10,49,4
10,19,4
11,17,4
11,9,4
11,9,4
11,6,4
11,5,4
11,5,4
11,15,4
11,32,4
12,9,4
12,9,4
12,35,4
12,2,4
12,23,4
12,19,4
12,24,4
12,14,4
13,26,4
13,26,4
13,5,4
13,5,4
13,9,4
13,23,4
13,6,4
13,6,4
14,6,4
14,6,4
14,10,4
14,15,4
14,40,4
14,44,4
14,20,4
14,49,4
15,20,4
15,24,4
15,19,4
15,5,4
15,5,4
15,5,4
15,40,4
15,17,4
16,6,4
16,6,4
16,9,4
16,9,4
16,9,4
16,24,4
16,28,4
16,26,4
17,10,4
17,31,4
17,20,4
17,21,4
17,24,4
17,24,4
17,24,4
17,15,4
18,6,4
18,6,4
18,6,4
18,6,4
18,49,4
18,2,4
18,14,4
18,24,4
19,9,4
19,6,4
19,49,4
19,24,4
19,5,4
19,38,4
19,26,4
19,26,4
20,6,4
20,6,4
20,40,4
20,24,4
20,24,4
20,2,4
20,12,4
20,23,4
21,24,4
21,24,4
21,24,4
21,14,4
21,6,4
21,6,4
21,6,4
21,49,4
22,24,4
22,20,4
22,19,4
22,9,4
22,9,4
22,26,4
22,6,4
22,32,4
23,9,4
23,5,4
23,5,4
23,28,4
23,26,4
23,2,4
23,17,4
23,40,4
24,26,4
24,9,4
24,42,4
24,21,4
24,21,4
24,2,4
24,32,4
24,11,4
25,26,4
25,24,4
25,11,4
25,49,4
25,20,4
25,23,4
25,23,4
25,14,4
26,6,4
26,6,4
26,40,4
26,23,4
26,21,4
26,24,4
26,24,4
26,13,4
27,19,4
27,26,4
27,26,4
27,6,4
27,6,4
27,3,4
27,9,4
27,13,4
28,6,4
28,6,4
28,2,4
28,9,4
28,20,4
28,23,4
28,24,4
28,5,4
29,24,4
29,24,4
29,5,4
29,14,4
29,21,4
29,37,4
29,6,4
29,20,4
30,6,4
30,34,4
30,24,4
30,23,4
30,23,4
30,21,4
30,3,4
30,14,4
31,26,4
31,26,4
31,23,4
31,0,4
31,44,4
31,6,4
31,21,4
31,17,4
32,13,4
32,10,4
32,23,4
32,23,4
32,20,4
32,6,4
32,5,4
32,36,4
33,24,4
33,24,4
33,24,4
33,2,4
33,6,4
33,6,4
33,39,4
33,40,4
34,5,4
34,5,4
34,26,4
34,2,4
34,20,4
34,9,4
34,49,4
34,6,4
35,31,4
35,40,4
35,40,4
35,26,4
35,23,4
35,24,4
35,17,4
35,6,4
36,42,4
36,23,4
36,20,4
36,6,4
36,6,4
36,22,4
36,19,4
36,26,4
37,16,4
37,9,4
37,9,4
37,41,4
37,6,4
37,6,4
37,23,4
37,49,4
38,26,4
38,6,4
38,24,4
38,30,4
38,34,4
38,17,4
38,9,4
38,20,4
39,38,4
39,6,4
39,23,4
39,9,4
39,26,4
39,31,4
39,20,4
39,5,4
40,26,4
40,26,4
40,5,4
40,17,4
40,35,4
40,9,4
40,15,4
40,34,4
41,23,4
41,20,4
41,11,4
41,17,4
41,6,4
41,6,4
41,5,4
41,4,4
42,6,4
42,6,4
42,24,4
42,5,4
42,47,4
42,3,4
42,23,4
42,35,4
43,15,4
43,9,4
43,6,4
43,12,4
43,35,4
43,2,4
43,21,4
43,20,4
44,26,4
44,9,4
44,49,4
44,24,4
44,24,4
44,46,4
44,6,4
44,6,4
45,24,4
45,24,4
45,6,4
45,6,4
45,6,4
45,6,4
45,41,4
45,5,4
46,6,4
46,24,4
46,24,4
46,22,4
46,23,4
46,49,4
46,49,4
46,4,4
47,28,4
47,6,4
47,6,4
47,9,4
47,12,4
47,36,4
47,5,4
47,17,4
48,15,4
48,6,4
48,41,4
48,20,4
48,20,4
48,26,4
48,21,4
48,14,4
49,1,4
49,32,4
49,24,4
49,15,4
49,6,4
49,21,4
49,46,4
49,13,4
0,14,5
0,32,5
0,6,5
0,6,5
0,19,5
0,35,5
0,11,5
0,49,5
0,47,5
1,34,5
1,4,5
1,4,5
1,4,5
1,33,5
1,30,5
1,47,5
1,47,5
1,49,5
2,14,5
2,4,5
2,47,5
2,47,5
2,49,5
2,25,5
2,44,5
2,45,5
2,30,5
3,40,5
3,25,5
3,32,5
3,27,5
3,47,5
3,47,5
3,38,5
3,6,5
3,49,5
4,47,5
4,47,5
4,47,5
4,34,5
4,49,5
4,40,5
4,10,5
4,0,5
4,42,5
5,11,5
5,19,5
5,4,5
5,4,5
5,43,5
5,31,5
5,49,5
5,17,5
5,18,5
6,4,5
6,4,5
6,47,5
6,47,5
6,47,5
6,40,5
6,9,5
6,20,5
6,49,5
7,4,5
7,4,5
7,4,5
7,6,5
7,6,5
7,6,5
7,0,5
7,10,5
7,49,5
8,6,5
8,49,5
8,49,5
8,1,5
8,18,5
8,47,5
8,47,5
8,4,5
8,13,5
9,6,5
9,6,5
9,43,5
9,47,5
9,22,5
9,40,5
9,40,5
9,49,5
9,21,5
10,6,5
10,33,5
10,16,5
10,4,5
10,4,5
10,9,5
10,13,5
10,47,5
10,43,5
11,6,5
11,25,5
11,47,5
11,47,5
11,49,5
11,49,5
11,41,5
11,4,5
11,40,5
12,13,5
12,45,5
12,26,5
12,44,5
12,42,5
12,39,5
12,47,5
12,33,5
12,4,5
13,27,5
13,21,5
13,21,5
13,4,5
13,17,5
13,0,5
13,47,5
13,47,5
13,43,5
14,4,5
14,4,5
14,4,5
14,4,5
14,47,5
14,47,5
14,43,5
14,33,5
14,18,5
15,14,5
15,4,5
15,38,5
15,18,5
15,40,5
15,40,5
15,0,5
15,47,5
15,11,5
16,47,5
16,47,5
16,47,5
16,47,5
16,49,5
16,7,5
16,41,5
16,4,5
16,4,5
17,49,5
17,35,5
17,6,5
17,11,5
17,11,5
17,40,5
17,47,5
17,14,5
17,4,5
18,32,5
18,33,5
18,33,5
18,21,5
18,47,5
18,47,5
18,31,5
18,15,5
18,30,5
19,40,5
19,21,5
19,47,5
19,47,5
19,47,5
19,31,5
19,4,5
19,4,5
19,11,5
20,41,5
20,4,5
20,0,5
20,0,5
20,18,5
20,49,5
20,14,5
20,47,5
20,35,5
21,6,5
21,4,5
21,4,5
21,49,5
21,7,5
21,47,5
21,47,5
21,40,5
21,14,5
22,49,5
22,4,5
22,19,5
22,47,5
22,47,5
22,47,5
22,43,5
22,30,5
22,23,5
23,47,5
23,47,5
23,4,5
23,4,5
23,7,5
23,49,5
23,49,5
23,19,5
23,14,5
24,47,5
24,42,5
24,49,5
24,49,5
24,37,5
24,7,5
24,7,5
24,0,5
24,6,5
25,47,5
25,47,5
25,6,5
25,15,5
25,15,5
25,1,5
25,49,5
25,49,5
25,11,5
26,6,5
26,6,5
26,42,5
26,47,5
26,47,5
26,47,5
26,4,5
26,33,5
26,30,5
27,14,5
27,14,5
27,4,5
27,4,5
27,19,5
27,47,5
27,7,5
27,26,5
27,49,5
28,49,5
28,49,5
28,44,5
28,44,5
28,40,5
28,1,5
28,4,5
28,47,5
28,41,5
29,47,5
29,11,5
29,30,5
29,14,5
29,14,5
29,22,5
29,1,5
29,49,5
29,4,5
30,47,5
30,47,5
30,47,5
30,47,5
30,47,5
30,47,5
30,18,5
30,13,5
30,34,5
31,33,5
31,47,5
31,47,5
31,47,5
31,49,5
31,27,5
31,6,5
31,44,5
31,10,5
32,26,5
32,26,5
32,40,5
32,19,5
32,19,5
32,49,5
32,49,5
32,42,5
32,47,5
33,49,5
33,49,5
33,49,5
33,47,5
33,47,5
33,47,5
33,27,5
33,27,5
33,6,5
34,40,5
34,40,5
34,26,5
34,47,5
34,47,5
34,47,5
34,47,5
34,32,5
34,38,5
35,19,5
35,49,5
35,38,5
35,6,5
35,18,5
35,47,5
35,42,5
35,1,5
35,33,5
36,47,5
36,40,5
36,41,5
36,49,5
36,30,5
36,35,5
36,4,5
36,25,5
36,42,5
37,4,5
37,49,5
37,49,5
37,47,5
37,47,5
37,38,5
37,0,5
37,34,5
37,27,5
38,23,5
38,0,5
38,37,5
38,6,5
38,40,5
38,47,5
38,47,5
38,19,5
38,49,5
39,47,5
39,47,5
39,10,5
39,6,5
39,11,5
39,27,5
39,4,5
39,23,5
39,43,5
40,47,5
40,47,5
40,47,5
40,47,5
40,47,5
40,35,5
40,15,5
40,4,5
40,27,5
41,49,5
41,49,5
41,18,5
41,19,5
41,30,5
41,30,5
41,47,5
41,47,5
41,21,5
42,47,5
42,47,5
42,47,5
42,6,5
42,4,5
42,49,5
42,49,5
42,10,5
42,1,5
43,47,5
43,47,5
43,47,5
43,21,5
43,37,5
43,40,5
43,49,5
43,19,5
43,6,5
44,47,5
44,47,5
44,37,5
44,21,5
44,14,5
44,14,5
44,6,5
44,34,5
44,0,5
45,25,5
45,7,5
45,49,5
45,4,5
45,40,5
45,33,5
45,33,5
45,1,5
45,6,5
46,30,5
46,30,5
46,15,5
46,47,5
46,47,5
46,11,5
46,11,5
46,35,5
46,4,5
47,19,5
47,4,5
47,4,5
47,6,5
47,33,5
47,42,5
47,10,5
47,22,5
47,34,5
48,47,5
48,47,5
48,47,5
48,47,5
48,49,5
48,49,5
48,26,5
48,4,5
48,11,5
49,26,5
49,19,5
49,47,5
49,47,5
49,7,5
49,42,5
49,38,5
49,40,5
49,25,5
0,3,6
0,3,6
0,7,6
0,4,6
1,26,6
1,3,6
1,24,6
1,35,6
2,19,6
2,48,6
2,42,6
2,11,6
3,20,6
3,36,6
3,2,6
3,23,6
4,7,6
4,42,6
4,42,6
4,42,6
5,42,6
5,42,6
5,42,6
5,1,6
6,49,6
6,3,6
6,7,6
6,42,6
7,37,6
7,4,6
7,42,6
7,38,6
8,4,6
8,47,6
8,21,6
8,7,6
9,48,6
9,37,6
9,38,6
9,38,6
10,11,6
10,24,6
10,7,6
10,42,6
11,2,6
11,2,6
11,45,6
11,48,6
12,7,6
12,26,6
12,24,6
12,38,6
13,26,6
13,2,6
13,4,6
13,23,6
14,42,6
14,42,6
14,26,6
14,21,6
15,26,6
15,42,6
15,46,6
15,49,6
16,1,6
16,1,6
16,42,6
16,49,6
17,9,6
17,2,6
17,2,6
17,1,6
18,7,6
18,2,6
18,2,6
18,42,6
19,45,6
19,48,6
19,48,6
19,7,6
20,42,6
20,42,6
20,24,6
20,4,6
21,42,6
21,2,6
21,38,6
21,26,6
22,26,6
22,17,6
22,36,6
22,48,6
23,42,6
23,36,6
23,2,6
23,24,6
24,20,6
24,26,6
24,11,6
24,1,6
25,28,6
25,45,6
25,14,6
25,42,6
26,22,6
26,42,6
26,24,6
26,8,6
27,48,6
27,24,6
27,24,6
27,0,6
28,38,6
28,38,6
28,20,6
28,46,6
29,7,6
29,24,6
29,28,6
29,42,6
30,1,6
30,19,6
30,38,6
30,38,6
31,38,6
31,24,6
31,22,6
31,26,6
32,9,6
32,38,6
32,27,6
32,7,6
33,3,6
33,2,6
33,2,6
33,1,6
34,9,6
34,26,6
34,26,6
34,42,6
35,38,6
35,2,6
35,2,6
35,1,6
36,46,6
36,11,6
36,24,6
36,21,6
37,31,6
37,35,6
37,42,6
37,38,6
38,3,6
38,3,6
38,4,6
38,9,6
39,36,6
39,42,6
39,26,6
39,24,6
40,2,6
40,38,6
40,3,6
40,21,6
41,2,6
41,26,6
41,28,6
41,34,6
42,14,6
42,38,6
42,38,6
42,24,6
43,3,6
43,34,6
43,26,6
43,36,6
44,45,6
44,4,6
44,38,6
44,1,6
45,28,6
45,7,6
45,1,6
45,42,6
46,42,6
46,38,6
46,22,6
46,36,6
47,42,6
47,38,6
47,3,6
47,0,6
48,34,6
48,7,6
48,38,6
48,27,6
49,46,6
49,14,6
49,2,6
49,36,6
0,1,7
0,40,7
0,20,7
0,25,7
0,27,7
1,23,7
1,23,7
1,23,7
1,39,7
1,39,7
2,25,7
2,25,7
2,32,7
2,23,7
2,21,7
3,25,7
3,25,7
3,23,7
3,41,7
3,12,7
4,36,7
4,29,7
4,42,7
4,45,7
4,39,7
5,27,7
5,27,7
5,2,7
5,25,7
5,42,7
6,24,7
6,24,7
6,25,7
6,25,7
6,41,7
7,27,7
7,45,7
7,1,7
7,28,7
7,42,7
8,23,7
8,40,7
8,25,7
8,27,7
8,41,7
9,33,7
9,25,7
9,42,7
9,40,7
9,41,7
10,8,7
10,23,7
10,1,7
10,21,7
10,24,7
11,25,7
11,1,7
11,19,7
11,4,7
11,27,7
12,23,7
12,4,7
12,25,7
12,25,7
12,21,7
13,25,7
13,42,7
13,42,7
13,21,7
13,23,7
14,23,7
14,26,7
14,39,7
14,39,7
14,27,7
15,28,7
15,39,7
15,47,7
15,10,7
15,25,7
16,2,7
16,21,7
16,39,7
16,13,7
16,10,7
17,25,7
17,41,7
17,2,7
17,42,7
17,36,7
18,27,7
18,36,7
18,17,7
18,41,7
18,42,7
19,39,7
19,13,7
19,21,7
19,26,7
19,40,7
20,25,7
20,25,7
20,34,7
20,11,7
20,39,7
21,25,7
21,25,7
21,32,7
21,32,7
21,29,7
22,25,7
22,39,7
22,39,7
22,39,7
22,40,7
23,26,7
23,25,7
23,42,7
23,21,7
23,27,7
24,40,7
24,21,7
24,45,7
24,25,7
24,25,7
25,39,7
25,39,7
25,21,7
25,11,7
25,16,7
26,21,7
26,21,7
26,25,7
26,25,7
26,29,7
27,47,7
27,25,7
27,19,7
27,23,7
27,40,7
28,47,7
28,10,7
28,39,7
28,41,7
28,21,7
29,25,7
29,25,7
29,19,7
29,2,7
29,40,7
30,41,7
30,8,7
30,25,7
30,25,7
30,21,7
31,13,7
31,46,7
31,42,7
31,25,7
31,25,7
32,21,7
32,21,7
32,4,7
32,39,7
32,40,7
33,36,7
33,21,7
33,29,7
33,25,7
33,27,7
34,23,7
34,47,7
34,25,7
34,25,7
34,9,7
35,23,7
35,23,7
35,25,7
35,21,7
35,21,7
36,10,7
36,10,7
